,新疆,西藏,内蒙古,青海,四川,黑龙江,甘肃,云南,广西,湖南,陕西,广东,吉林,河北,湖北,贵州,山东,江西,河南,辽宁,山西,安徽,福建,浙江,江苏,重庆,宁夏,海南,台湾,北京,天津,上海,香港,澳门
2020-02-11_CloseContact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-02-11_Confirmed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0
2020-02-11_Critical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2020-02-11_Cured,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0
2020-02-11_Dead,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-02-11_Obse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1361,0,0,0,0,0,0,0
2020-02-11_Severe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2020-02-11_UnObse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1354,0,0,0,0,0,0,0
2020-02-10_CloseContact,3842,0,1252,435,6104,10800,3337,3275,11870,22969,12013,1,2954,8138,32767,1763,13119,20944,26362,2138,3332,18667,1,32550,10762,16532,0,3826,0,1,812,1,0,1
2020-02-10_Confirmed,55,1,58,18,417,360,86,149,215,912,219,1177,81,239,31728,118,486,804,1105,108,122,860,267,1117,515,486,0,142,18,342,95,302,42,10
2020-02-10_Critical,5,0,5,0,17,1,1,3,8,62,1,38,3,1,1298,7,9,0,31,2,5,6,8,30,3,22,0,1,0,18,5,10,0,0
2020-02-10_Cured,0,0,5,3,82,27,21,19,30,213,31,181,13,41,2222,10,71,127,198,17,26,88,39,250,84,66,0,19,1,48,8,48,0,0
2020-02-10_Dead,0,0,0,0,1,8,2,0,1,1,0,1,1,2,974,1,1,1,7,0,0,4,0,0,0,2,0,3,0,3,2,1,1,1
2020-02-10_Obse,3842,0,1252,384,6104,4348,966,3275,4036,7286,12013,1,950,3633,32767,791,3468,9045,10780,550,985,1,3117,12624,4957,6882,0,1546,0,1,538,3,0,1
2020-02-10_Severe,11,0,3,3,0,52,7,15,6,122,1,86,2,21,5046,13,18,58,60,12,12,1,16,87,6,36,0,15,0,1,27,10,0,0
2020-02-10_UnObse,0,32,484,51,6720,6492,2371,5158,1,15683,6200,1,2004,497,1,902,9410,11899,3760,1588,1683,1,5389,16415,5805,9650,0,2280,0,1,247,1186,0,1
2020-02-09_CloseContact,3278,0,1297,433,6912,9922,3075,2984,11025,22289,10986,1,2806,7691,32767,1645,12629,19427,24627,2004,3269,17384,1,30795,10296,15668,1,3456,0,1465,731,1,0,1
2020-02-09_Confirmed,49,1,58,18,405,331,83,141,210,879,213,1151,80,218,29631,109,459,771,1073,107,119,830,261,1092,492,468,49,136,18,337,91,295,36,10
2020-02-09_Critical,4,0,0,0,18,0,1,3,9,0,1,40,3,0,1236,7,6,0,31,2,5,7,8,24,3,22,1,0,0,17,6,10,0,0
2020-02-09_Cured,0,0,4,3,76,15,16,18,18,186,26,143,12,35,1795,7,63,102,169,12,25,73,35,201,72,51,13,19,1,44,4,41,0,0
2020-02-09_Dead,0,0,0,0,1,7,2,0,1,1,0,1,1,2,871,1,1,1,6,0,0,3,0,0,0,2,0,3,0,2,1,1,1,1
2020-02-09_Obse,3278,0,1297,388,6912,4445,928,2984,3911,8135,10986,3158,1074,3688,32767,775,3856,9692,10199,697,1077,1,3185,13293,5226,6554,1,1679,0,1,568,3,0,1
2020-02-09_Severe,12,0,0,1,0,44,6,14,5,117,1,101,2,22,4269,14,23,57,63,12,10,1,13,80,5,34,2,16,0,0,27,10,0,0
2020-02-09_UnObse,0,32,399,45,5332,5516,2147,4589,1,14154,5303,1,1732,1,1,805,8544,9735,3890,1296,1531,1,3772,14296,5070,9114,1204,1777,0,632,138,1122,0,1
2020-02-08_CloseContact,3049,0,1451,419,7207,8704,2968,2990,9701,21385,10022,1,2623,7326,32767,1492,12422,18747,21308,1944,3038,16532,1,28033,9324,14765,2322,3036,0,1419,687,1,0,1
2020-02-08_Confirmed,45,1,52,18,386,307,79,140,195,838,208,1120,78,206,27100,96,435,740,1033,105,115,779,250,1075,468,446,45,128,17,326,88,292,26,10
2020-02-08_Critical,3,0,0,0,21,1,1,3,8,0,1,38,0,0,1154,5,6,0,26,1,4,5,8,26,3,20,1,0,0,1,6,10,0,0
2020-02-08_Cured,0,0,4,3,60,13,12,17,18,159,20,125,5,30,1439,7,50,72,131,8,21,59,24,173,51,39,13,15,1,37,4,41,0,0
2020-02-08_Dead,0,0,0,0,1,6,1,0,1,1,0,1,1,2,780,1,1,0,6,0,0,1,0,0,0,2,0,2,0,2,1,1,1,1
2020-02-08_Obse,3049,0,1338,378,7298,4239,1049,2990,3985,8575,10022,3197,1235,3568,32767,727,4294,10188,10178,788,1054,1,3525,13633,4998,6692,1492,1443,0,1,547,2,0,1
2020-02-08_Severe,10,0,0,1,0,45,7,14,6,60,1,91,4,17,4093,15,26,65,64,14,9,0,14,77,5,29,1,16,0,1,29,10,0,0
2020-02-08_UnObse,0,32,113,41,4253,4465,1919,4135,1,12810,4626,1,1388,1,1,705,7910,8559,3618,1113,1348,1,4181,11788,4326,8073,830,1593,0,548,115,965,0,1
2020-02-07_CloseContact,2942,0,1289,411,7207,7965,2669,3099,8877,20119,9077,1,2353,6720,32767,1285,12270,17856,20928,1850,2895,15611,1,25936,8533,14114,2079,2780,0,1202,621,1,0,1
2020-02-07_Confirmed,42,1,50,18,363,227,71,138,183,803,195,1075,69,195,24953,89,407,698,981,96,104,733,239,1048,439,426,45,123,16,315,88,281,26,10
2020-02-07_Critical,2,0,0,0,20,1,2,3,8,57,1,37,1,0,1007,9,7,0,28,1,6,6,8,25,2,17,0,0,0,10,5,8,0,0
2020-02-07_Cured,0,0,3,3,50,12,9,12,17,119,17,97,4,25,1115,6,38,55,97,7,15,47,20,127,43,31,3,11,1,34,2,30,0,0
2020-02-07_Dead,0,0,0,0,1,5,0,0,0,0,0,1,1,1,699,1,0,0,4,0,0,0,0,0,0,2,0,2,0,2,1,1,1,0
